f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,label
1.0958241942238534,-0.24448624099179073,1.4343916796455298,0.7894721162374556,-1.6232906084494019,1.9024894065470237,1.0445588079614119,1.1442572211078152,-1.4875454692978165,-0.19845624841773146,1
-0.5168079030696751,1.7070599553944072,0.5754604803226582,1.29104645308332,-0.22634320469067548,-1.0910451128608925,0.2183391480633392,-1.7447309755832987,1.3105246879703283,0.5266575964882594,1
1.0323509603414953,-0.5818961274805265,1.882792097579613,1.5724844852887907,1.1135339882950475,-1.2214451685921297,-0.1331159850918633,-1.824784936851085,-1.3828420317298087,0.7321958129698185,1
0.9790486236312685,1.87003892973684,-0.6966985674473922,-0.5181611758605245,-0.12177675489676831,-1.2421145636628572,-1.4803139786581134,-0.09718029509626502,-1.0923626037964635,0.6792559787300414,1
-0.25139232451067706,1.3307127842313498,0.8010604080089965,-0.7505334344718357,1.3290392055808042,1.2190574299872075,-0.45008648387930217,-0.8466875842790236,0.729982015899902,-1.4409900655627608,1
-1.2003671900995667,-1.970550920995978,1.1476975100085536,0.6594034263681285,0.8206615145053404,1.1229161240878716,-0.16433689784664018,0.27496478381157496,-1.4408120074893702,-1.5418797058561062,0
0.6736118471618866,-0.11561517542746991,0.2609444259247553,1.0599954296641023,0.5388732800023632,0.2143176026319833,0.23682864298165418,-0.7841996077495512,-1.8767286617282424,-0.25313044307055055,1
-1.1416613087218832,-0.3658854251014554,1.4136122930726644,-1.064242056538637,-1.766789033243736,-0.8744644319120138,-0.8256249689332655,0.6476660589075802,0.22812860936511337,1.135592836425654,0
0.6572541613095502,-0.3744525542397179,1.2560815386641386,-1.3321083203691844,-1.909151707464558,-1.639808556897433,0.8894374023858012,-0.15249107899445047,-1.3549128838655928,0.004179100413454151,0
-1.3907515891473263,0.7852815003109441,-0.2153748977038772,-0.4759150956140701,-0.7939516434084939,0.5211303724755538,-0.5527495577864383,-1.649400322735596,-1.5279763915179387,1.8475906581980581,0
1.6343227628304282,0.7988285352429982,-0.9365201541619217,1.8767055093908955,1.1150036158631784,0.8675607566359824,-0.20255399142484531,-0.9110337526193639,-1.6144361513860028,1.6104095861753667,1
-0.17689484066555572,-1.1905465408190787,-0.77617350339739,0.3168782757675839,-1.2929088682430732,1.426457136369502,1.0340781193408404,0.8778518238037472,-0.27162784089958514,0.5092353628097728,0
0.3363918756509423,0.59938640621928,-1.6622227154404436,-0.3367703913175615,-1.83354330455243,-0.024036723021924278,-0.6805551506688587,-1.4219032445358124,-1.5863881291097934,0.3505782887108482,0
-1.3176281258524556,1.7004804735071888,0.3242445588015799,-0.6125207818606517,0.363661965925667,-1.90878451588121,1.8342368529657813,-0.07078625222839907,1.1309409090011449,-1.6690800003102457,1
-0.05336667664735861,-0.03717202258191632,1.7513058198999314,0.2869122095043015,-0.10604239577218477,-0.9320973476324257,-0.6737240106297913,0.08268960988615115,-0.24435415877981326,-1.9135516804786783,1
1.3051676967774313,1.584643087359067,-1.439003644005557,0.2161445741561976,-1.5656970354582258,0.6889603721592468,-0.8750648646439667,0.6376905387676071,0.9079784571475304,1.074589967670628,1
-1.5690362161764138,1.6640473805504317,-1.0791440364204767,-1.8503497752952809,0.21940987756593344,-0.516310864550245,1.3191589725296526,1.2330058882572072,-0.7314444287091386,1.8115975802789799,0
-0.8363286474395255,0.060228516926858156,-0.976139637729589,1.7441742801958533,-1.3415687296719274,-1.820357522430684,-0.25961175998784825,1.9695022562233482,1.5667090650196558,0.9944320778277969,0
1.5631699635140994,1.5737865587914528,0.07543344154579623,-0.736283792676828,1.088049728443952,0.6466450526710443,-0.5053690845051597,-1.622133327753939,0.987158445396104,-0.9501579363085413,1
1.747252602135117,-1.036117699977261,-1.508968270354056,1.3244506884996246,-1.3868627335020238,-1.2829267673690437,0.397531166083374,1.4982481633498579,-1.214261337141707,-0.7587053083996209,0
1.1096193529647103,1.8873057042438695,0.0029647448093692574,-1.424409989794997,-1.9442548491671938,-1.081375880004579,-1.4727111288539159,0.7106346944514299,-1.5126699814858755,0.025319726482532,0
0.7770497425715459,0.32446643688360943,-1.2008973933597695,1.2164981047290508,0.8616285184632066,0.955936015662167,-1.475768993770747,-1.5049847853986216,1.7102502040260306,-0.40968722470023744,1
-0.796205232876241,-0.0456638185938667,0.6514568510543297,1.8224930281878797,-0.85421509247178,1.6992337172481085,-1.9005620344549747,0.22079216930729872,0.5359004467243405,-1.5764103849969868,1
-1.4386416117443495,-0.3235427227347847,1.8649276485727269,0.3841702129374913,1.732092886400845,1.217443662451883,-0.13047359377883394,1.1390537970087498,-1.928652864092049,-1.5634240129370602,1
1.3177144595309453,1.187268353300647,-1.0694370321342652,0.12307836239621395,0.4240632828000437,1.4709558151040447,0.41242862935490265,-0.3497137229052787,-0.5032638263712692,-0.29647165450596047,1
0.6077241023198967,1.4699625270092995,-0.18441247169480102,-1.0086417481945675,-1.0533505480096754,0.9840571209737856,1.2662750536956415,-1.5788876805835002,-1.7337645721792874,0.37773465502580716,0
-1.4153070232292069,1.2986567618253653,-0.7586613043037023,-1.4245122681154294,1.683881889949801,-1.3378731090588873,-0.8611196706482578,-1.3855464192317655,-1.5380397453385801,-1.9154079346542399,0
-1.7784183633429596,-1.3014341162565892,-1.7864722694912984,0.3645752644438849,0.7228581071980256,-0.42547817267188703,-0.7280356121918024,0.01810494808892038,1.5000197689384343,1.404526507288824,0
-1.8260997519488322,-1.2740063616139037,-1.053020515582416,-1.0024496966711527,0.28493060697109085,-0.3349502971872309,-1.802983520289624,-0.5055434461617136,0.0950117948705489,-1.5933123883851361,0
1.3338342151542388,-1.792152534139583,1.6993674760722484,-1.603547433680498,1.374299806391011,1.6106125757104683,1.9182827223463708,1.2081035210943742,1.1179101630853157,0.5699331039821907,1
1.115985418312516,-1.4617911663474117,0.1442721437905492,0.05689148076165784,1.4302885764902302,-0.14880253762593654,-0.4596420155985861,0.5582530849484404,-0.9341467299966157,-1.4409263561841725,1
-0.0884909039050168,-0.33244252562045995,-1.0697202378845052,-0.529952759539488,-0.5344302006950103,-0.6900177423498182,-0.4821436810922841,0.7429733818237816,-0.8124941017148588,1.7954317068613617,0
1.6653920781527116,-0.0763582867996857,-0.6865551799812448,0.14173915932001258,1.3942419550944982,0.6103493622404081,1.2175673117883097,0.13088910426296074,0.531670517070483,-0.8473775432701531,1
0.9395726492411631,-1.1903816274971266,0.7791925152739929,1.4428762733035763,-1.4715886507938243,0.4575189621676792,-1.6196170070802616,0.9028625130857075,-1.662027124705919,1.7437592908025041,1
-1.4503682798487914,1.8355209836363215,1.2035367043403866,0.37472801786541643,1.1304964185181876,1.1804593559323435,1.7841082512693212,-0.9864665846432512,0.3603035814332367,-1.6198032097423951,1
0.4646628000964852,-1.3148347836288448,0.2598024458897674,0.2897220561353988,-0.13605938807509066,0.09052710205249115,1.0556935600263517,1.1969788660482665,-0.031387137698283496,0.39837376609044917,0
1.7249449427604073,-1.5210656459955088,-1.531585736399558,-1.6491639523569264,0.6314531401621113,-0.3255667968384821,1.097285664567373,0.6849256532343704,-0.6654489666870473,1.593466189446143,0
1.0501285882826092,-0.9178602363592971,-0.543231928911784,-0.7422400791829484,-1.3695534055000014,-1.4088665098312334,1.7445098535029762,-0.24838385120498696,-0.46672070889036066,0.9187428347095117,0
0.21197226101159972,1.744559947353849,1.1212059756375687,-0.08252174350183861,-0.49456210607669515,1.9465261796972881,0.8710409440145739,1.8047786400153645,-1.5260856911318346,1.4021347167631304,1
0.5482955359648303,-1.5123132866595497,0.3530319998768827,0.7443854604217952,-1.9507892564455886,-0.18272815263301379,1.3015980447852846,-0.8185638986236405,-0.16580767280579556,-0.23074349172842723,0
-0.7922904342300336,1.6737675820622169,1.1251761417260635,-1.557646356015558,1.9881386313502922,1.516800097230981,-0.8643662485438441,1.347586318643753,-1.5743218725144685,1.9964189218969546,1
0.6627389444261476,0.6005000622351879,-1.638237092063469,1.588133595586501,-1.8840019871821223,-1.0366877678354118,-1.42791249933346,1.1070717627688742,-1.2071830911484085,1.642552908523541,0
0.6250761573099606,-1.8553491580212151,-1.9782806634851982,-1.7933683319424043,0.42370071059091075,1.2059272434376611,-1.045788717490446,1.3976353716922918,-1.7710722393869585,1.2038554145667049,0
1.7111817206891216,1.0884335964175222,0.7924831359145488,1.3519208746215323,-1.8393948018117343,-1.1928715571237785,-1.5003052827774277,0.018123960771946113,0.980752513315378,0.5200473783055948,1
1.40452439904774,-1.3791480302356365,0.9384843677406463,-1.2278340365243836,-0.916964994728799,0.8396187891252156,1.9208191395947272,0.44617442390827833,-1.7819987400348176,0.46523587971013125,0
